transferencia_id,programa_codigo
1416,5128
1417,5111
1418,903
1419,903
1420,903
1421,903
1422,903
1423,903
1424,903
1425,903
1426,903
1427,903
1428,903
1429,903
1430,903
1431,903
1432,903
1433,903
1434,903
1435,903
1436,903
1437,903
1438,903
1439,903
1440,903
1441,903
1442,2219
1443,903
1444,903
1445,903
1446,903
1447,903
1448,5128
1449,903
1450,903
1451,903
1452,903
1453,5128
1454,903
1455,903
1456,903
1457,903
1458,903
1459,903
1460,903
1461,903
1462,903
1463,903
1464,903
1465,903
1466,903
1467,903
1468,903
1469,903
1470,903
1471,903
1472,903
1473,903
1474,903
1475,903
1476,903
1477,5111
1478,903
1479,903
1480,5111
1481,903
1482,903
1483,903
1484,903
1485,903
1486,903
1487,903
1488,903
1489,903
1490,2217
1491,903
1492,903
1493,903
1494,2219
1495,903
1496,903
1497,903
1498,903
1499,903
1500,903
1501,903
1502,903
1503,903
1504,5111
1505,903
1506,903
1507,903
1508,903
1509,5128
1510,903
1511,903
1512,903
1513,903
1514,903
1515,903
1516,903
1517,903
1518,903
1519,903
1520,903
1521,903
1522,903
1523,903
1524,903
1525,903
1526,903
1527,903
1528,5128
1529,903
1530,903
1531,903
1532,903
1533,903
1534,903
1535,903
1536,903
1537,903
1538,903
1539,903
1540,5128
1541,903
1542,903
1543,903
1544,903
1545,903
1546,903
1547,903
1548,903
1549,903
1550,903
1551,903
1552,5111
1553,903
1554,1031
1555,903
1556,903
1557,5111
1558,903
1559,903
1560,5128
1561,903
1562,2217
1563,903
1564,5111
1565,903
1566,903
1567,903
1568,903
1569,5111
1570,903
1571,903
1572,2219
1573,5111
1574,903
1575,1031
1576,903
1577,903
1578,903
1579,903
1580,903
1581,903
1582,903
1583,903
1584,2219
1585,5111
1586,903
1587,903
1588,5111
1589,903
1590,903
1591,903
1592,903
1593,903
1594,903
1595,903
1596,903
1597,903
1598,903
1599,903
1600,903
1601,5111
1602,903
1603,903
1604,903
1605,903
1606,5111
1607,903
1608,903
1609,5111
1610,903
1611,903
1612,903
1613,903
1614,5111
1615,903
1616,903
1617,903
1618,903
1619,903
1620,903
1621,903
1622,903
1623,903
1624,903
1625,903
1626,2217
1627,2219
1628,903
1629,5111
1630,903
1631,903
1632,903
1633,903
1634,903
1635,903
1636,903
1637,2318
1638,903
1639,903
1640,5111
1641,903
1642,903
1643,903
1644,903
1645,903
1646,903
1647,903
1648,903
1649,5111
1650,903
1651,903
1652,903
1653,5111
1654,903
1655,903
1656,903
1657,5111
1658,903
1659,903
1660,5128
1661,903
1662,2219
1663,903
1664,903
1665,903
1666,903
1667,5111
1668,903
1669,903
1670,903
1671,5111
1672,903
1673,903
1674,903
1675,903
1676,2219
1677,903
1678,903
1679,1031
1680,5111
1681,5111
1682,903
1683,903
1684,903
1685,903
1686,903
1687,903
1688,903
1689,903
1690,1031
1691,903
1692,903
1693,903
1694,903
1695,5111
1696,903
1697,2318
1698,903
1699,2068
1700,903
1701,5111
1702,903
1703,903
1704,903
1705,903
1706,5111
1707,903
1708,903
1709,5111
1710,903
1711,2217
1712,5111
1713,903
1714,903
1715,903
1716,903
1717,2318
1718,903
1719,903
1720,5111
1721,903
1722,903
1723,1031
1724,903
1725,5111
1726,903
1727,903
1728,903
1729,903
1730,903
1731,903
1732,903
1733,2318
1734,5111
1735,903
1736,903
1737,2222
1738,903
1739,903
1740,5121
1741,5118
1742,5119
1743,5119
1744,5119
1745,5119
1746,5119
1747,5119
1748,5119
1749,5117
1750,5117
1751,5123
1752,5123
1753,5123
1754,5111
1755,903
1756,903
1757,2219
1758,903
1759,903
1760,903
1761,903
1762,903
1763,1031
1764,903
1765,2217
1766,903
1767,5128
1768,5111
1769,903
1770,903
1771,5111
1772,903
1773,903
1774,5111
1775,903
1776,903
1777,903
1778,903
1779,903
1780,903
1781,5023
1782,903
1783,903
1784,903
1785,903
1786,2219
1787,903
1788,903
1789,5111
1790,903
1791,2217
1792,903
1793,5111
1794,903
1795,2068
1796,903
1797,903
1798,903
1799,903
1800,903
1801,903
1802,903
1803,903
1804,903
1805,903
1806,903
1807,903
1808,5111
1809,903
1810,1031
1811,903
1812,5111
1813,903
1814,903
1815,903
1816,903
1817,903
1818,903
1819,903
1820,2318
1821,903
1822,903
1823,903
1824,903
1825,903
1826,903
1827,903
1828,5111
1829,5111
1830,903
1831,903
1832,903
1833,903
1834,903
1835,903
1836,5111
1837,903
1838,903
1839,2318
1840,903
1841,2318
1842,903
1843,903
1844,903
1845,5111
1846,903
1847,903
1848,5111
1849,903
1850,903
1851,903
1852,1031
1853,2217
1854,903
1855,903
1856,2219
1857,903
1858,903
1859,1031
1860,903
1861,5111
1862,903
1863,903
1864,903
1865,903
1866,5111
1867,903
1868,903
1869,903
1870,903
1871,903
1872,903
1873,903
1874,903
1875,903
1876,903
1877,903
1878,903
1879,903
1880,903
1881,903
1882,903
1883,5111
1884,903
1885,5111
1886,903
1887,5111
1888,903
1889,903
1890,903
1891,903
1892,903
1893,5111
1894,903
1895,903
1896,903
1897,903
1898,903
1899,5111
1900,903
1901,903
1902,5111
1903,903
1904,903
1905,903
1906,903
1907,903
1908,903
1909,903
1910,903
1911,2217
1912,903
1913,5111
1914,5111
1915,903
1916,5111
1917,903
1918,903
1919,903
1920,903
1921,5111
1922,903
1923,903
1924,903
1925,903
1926,903
1927,903
1928,903
1929,903
1930,5111
1931,903
1932,903
1933,1031
1934,903
1935,903
1936,903
1937,5016
1938,903
1939,903
1940,903
1941,903
1942,903
1943,903
1944,903
1945,903
1946,903
1947,903
1948,5111
1949,903
1950,903
1951,903
1952,903
1953,903
1954,903
1955,903
1956,903
1957,903
1958,903
1959,5111
1960,903
1961,903
1962,903
1963,903
1964,903
1965,903
1966,5111
1967,903
1968,903
1969,903
1970,903
1971,903
1972,1031
1973,903
1974,903
1975,903
1976,5111
1977,903
1978,903
1979,903
1980,903
1981,903
1982,903
1983,903
1984,903
1985,903
1986,903
1987,903
1988,903
1989,903
1990,903
1991,903
1992,903
1993,903
1994,903
1995,903
1996,5111
1997,903
1998,903
1999,903
2000,5111
2001,903
2002,5111
2003,903
2004,2219
2005,903
2006,903
2007,5111
2008,903
2009,903
2010,903
2011,903
2012,903
2013,903
2014,903
2015,5111
2016,903
2017,903
2018,903
2019,903
2020,5111
2021,903
2022,903
2023,903
2024,903
2025,5111
2026,903
2027,5111
2028,903
2029,903
2030,903
2031,903
2032,5111
2033,903
2034,903
2035,5111
2036,903
2037,903
2038,903
2039,5111
2040,903
2041,903
2042,903
2043,903
2044,903
2045,903
2046,903
2047,903
2048,903
2049,903
2050,903
2051,903
2052,903
2053,903
2054,903
2055,903
2056,903
2057,903
2058,903
2059,903
2060,2219
2061,5111
2062,903
2063,903
2064,903
2065,5111
2066,903
2067,903
2068,903
2069,903
2070,903
2071,903
2072,903
2073,2217
2074,903
2075,903
2076,903
2077,903
2078,903
2079,903
2080,903
2081,903
2082,5111
2083,903
2084,903
2085,903
2086,903
2087,903
2088,903
2089,903
2090,903
2091,5111
2092,903
2093,5111
2094,903
2095,5111
2096,903
2097,903
2098,903
2099,903
2100,903
2101,5111
2102,903
2103,903
2104,903
2105,903
2106,903
2107,903
2108,2217
2109,903
2110,903
2111,903
2112,903
2113,1031
2114,903
2115,903
2116,903
2117,903
2118,903
2119,903
2120,903
2121,5111
2122,903
2123,903
2124,903
2125,903
2126,903
2127,903
2128,903
2129,5111
2130,903
2131,903
2132,5111
2133,903
2134,903
2135,903
2136,2217
2137,903
2138,903
2139,903
2140,903
2141,5111
2142,903
2143,5125
2144,903
2145,903
2146,903
2147,903
2148,5111
2149,903
2150,903
2151,903
2152,903
2153,903
2154,903
2155,903
2156,903
2157,903
2158,903
2159,903
2160,903
2161,903
2162,903
2163,903
2164,903
2165,903
2166,903
2167,903
2168,5111
2169,903
2170,1031
2171,903
2172,903
2173,903
2174,903
2175,903
2176,5111
2177,903
2178,5128
2179,5111
2180,903
2181,1144
2182,903
2183,903
2184,903
2185,903
2186,903
2187,903
2188,903
2189,903
2190,903
2191,903
2192,903
2193,903
2194,903
2195,903
2196,903
2197,903
2198,903
2199,903
2200,903
2201,903
2202,903
2203,903
2204,903
2205,903
2206,5111
2207,903
2208,903
2209,903
2210,1031
2211,903
2212,903
2213,903
2214,903
2215,903
2216,5111
2217,903
2218,903
2219,903
2220,5111
2221,903
2222,5111
2223,903
2224,903
2225,903
2226,903
2227,903
2228,903
2229,903
2230,5111
2231,903
2232,903
2233,903
2234,5111
2235,903
2236,5111
2237,903
2238,5111
2239,903
2240,903
2241,903
2242,903
2243,903
2244,903
2245,5111
2246,903
2247,1031
2248,903
2249,903
2250,903
2251,903
2252,903
2253,903
2254,903
2255,903
2256,903
2257,903
2258,903
2259,5111
2260,903
2261,903
2262,5111
2263,903
2264,903
2265,903
2266,2222
2267,903
2268,903
2269,903
2270,903
2271,2217
2272,903
2273,903
2274,903
2275,903
2276,903
2277,903
2278,903
2279,903
2280,903
2281,903
2282,2318
2283,903
2284,903
2285,903
2286,903
2287,903
2288,903
2289,5111
2290,903
2291,5111
2292,903
2293,903
2294,903
2295,903
2296,903
2297,903
2298,2217
2299,903
2300,903
2301,903
2302,903
2303,903
2304,903
2305,903
2306,2219
2307,903
2308,903
2309,5111
2310,903
2311,903
2312,903
2313,903
2314,903
2315,903
2316,903
2317,903
2318,903
2319,903
2320,5111
2321,903
2322,903
2323,903
2324,903
2325,903
2326,903
2327,5111
2328,903
2329,903
2330,2222
2331,5111
2332,903
2333,903
2334,903
2335,5111
2336,903
2337,903
2338,903
2339,2217
2340,5111
2341,903
2342,5111
2343,903
2344,903
2345,5111
2346,903
2347,903
2348,1144
2349,903
2350,903
2351,903
2352,903
2353,903
2354,5111
2355,903
2356,903
2357,903
2358,903
2359,903
2360,903
2361,5111
2362,903
2363,903
2364,1031
2365,5111
2366,903
2367,903
2368,903
2369,903
2370,903
2371,903
2372,903
2373,903
2374,1031
2375,903
2376,903
2377,903
2378,903
2379,903
2380,5111
2381,903
2382,903
2383,903
2384,5111
2385,903
2386,903
2387,903
2388,903
2389,5111
2390,5111
2391,903
2392,903
2393,903
2394,903
2395,903
2396,903
2397,903
2398,903
2399,1031
2400,903
2401,903
2402,903
2403,5111
2404,903
2405,903
2406,903
2407,5031
2408,903
2409,903
2410,903
2411,903
2412,5111
2413,903
2414,903
2415,903
2416,903
2417,903
2418,903
2419,903
2420,903
2421,903
2422,903
2423,903
2424,903
2425,903
2426,5111
2427,903
2428,903
2429,903
2430,5111
2431,903
2432,903
2433,903
2434,903
2435,903
2436,903
2437,2068
2438,903
2439,2068
2440,5111
2441,903
2442,903
2443,5111
2444,903
2445,903
2446,903
2447,903
2448,903
2449,903
2450,903
2451,903
2452,5111
2453,903
2454,903
2455,2219
2456,5111
2457,903
2458,903
2459,903
2460,2219
2461,903
2462,903
2463,1031
2464,2322
2465,903
2466,5111
2467,903
2468,903
2469,903
2470,903
2471,903
2472,903
2473,5111
2474,903
2475,1031
2476,5111
2477,903
2478,903
2479,903
2480,903
2481,903
2482,5111
2483,903
2484,903
2485,903
2486,5111
2487,5111
2488,903
2489,903
2490,1031
2491,903
2492,903
2493,903
2494,903
2495,903
2496,903
2497,903
2498,5111
2499,903
2500,903
2501,5111
2502,903
2503,903
2504,903
2505,903
2506,5111
2507,903
2508,903
2509,903
2510,903
2511,903
2512,5111
2513,903
2514,903
2515,2318
2516,903
2517,903
2518,5111
2519,903
2520,903
2521,903
2522,903
2523,903
2524,1031
2525,903
2526,903
2527,903
2528,903
2529,903
2530,5111
2531,903
2532,903
2533,903
2534,903
2535,903
2536,903
2537,903
2538,903
2539,903
2540,903
2541,903
2542,1031
2543,5111
2544,903
2545,903
2546,1031
2547,903
2548,903
2549,903
2550,903
2551,903
2552,5111
2553,903
2554,903
2555,2219
2556,903
2557,5128
2558,903
2559,903
2560,5111
2561,903
2562,903
2563,903
2564,903
2565,903
2566,903
2567,903
2568,903
2569,1031
2570,903
2571,903
2572,903
2573,903
2574,903
2575,903
2576,903
2577,903
2578,903
2579,903
2580,5111
2581,903
2582,903
2583,1031
2584,5111
2585,903
2586,2219
2587,903
2588,903
2589,903
2590,903
2591,5111
2592,903
2593,1031
2594,903
2595,903
2596,903
2597,903
2598,903
2599,903
2600,903
2601,2217
2602,903
2603,5111
2604,903
2605,903
2606,903
2607,5111
2608,903
2609,5111
2610,903
2611,903
2612,903
2613,903
2614,903
2615,903
2616,903
2617,5111
2618,903
2619,903
2620,903
2621,5111
2622,903
2623,903
2624,903
2625,903
2626,903
2627,903
2628,903
2629,903
2630,903
2631,903
2632,903
2633,903
2634,903
2635,903
2636,5111
2637,903
2638,903
2639,903
2640,903
2641,903
2642,903
2643,903
2644,903
2645,903
2646,903
2647,5111
2648,903
2649,903
2650,903
2651,5111
2652,903
2653,903
2654,903
2655,903
2656,903
2657,1031
2658,903
2659,903
2660,903
2661,5111
2662,903
2663,903
2664,903
2665,2217
2666,903
2667,5111
2668,903
2669,5111
2670,903
2671,903
2672,903
2673,903
2674,5111
2675,903
2676,2217
2677,903
2678,5111
2679,903
2680,5111
2681,5111
2682,903
2683,903
2684,5111
2685,903
2686,5111
2687,903
2688,5111
2689,903
2690,1031
2691,903
2692,903
2693,903
2694,903
2695,903
2696,5111
2697,903
2698,903
2699,903
2700,903
2701,903
2702,903
2703,5111
2704,903
2705,1031
2706,903
2707,2219
2708,903
2709,903
2710,903
2711,903
2712,903
2713,903
2714,903
2715,903
2716,903
2717,903
2718,903
2719,903
2720,5111
2721,903
2722,5111
2723,903
2724,5111
2725,903
2726,903
2727,5111
2728,903
2729,903
2730,903
2731,903
2732,5111
2733,903
2734,903
2735,903
2736,903
2737,903
2738,5111
2739,903
2740,903
2741,903
2742,2322
2743,903
2744,903
2745,5111
2746,903
2747,903
2748,903
2749,903
2750,903
2751,903
2752,903
2753,903
2754,903
2755,903
2756,903
2757,903
2758,5111
2759,903
2760,903
2761,5111
2762,903
2763,903
2764,903
2765,903
2766,903
2767,903
2768,903
2769,903
2770,903
2771,903
2772,5111
2773,903
2774,5111
2775,903
2776,5128
2777,903
2778,903
2779,5111
2780,903
2781,903
2782,903
2783,903
2784,903
2785,903
2786,903
2787,903
2788,5111
2789,903
2790,903
2791,903
2792,903
2793,903
2794,903
2795,2217
2796,903
2797,903
2798,903
2799,903
2800,903
2801,903
2802,903
2803,903
2804,903
2805,903
2806,903
2807,903
2808,903
2809,903
2810,903
2811,903
2812,903
2813,903
2814,903
2815,903
2816,903
2817,903
2818,903
2819,903
2820,903
2821,903
2822,903
2823,903
2824,903
2825,5111
2826,903
2827,903
2828,903
2829,903
2830,903
2831,903
2832,903
2833,903
2834,903
2835,5111
2836,903
2837,903
2838,2219
2839,903
2840,903
2841,903
2842,903
2843,903
2844,5111
2845,903
2846,903
2847,903
2848,903
